INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
        1.69375492e+01,  6.42447521e+00,  2.06595946e+01,  3.58239996e+00,
        7.78890830e+03,  1.91538710e+04,  4.78084851e+04, -7.07614564e+04,
        1.09532319e+02,  4.24042938e+01, -3.98744132e+01, -4.80653933e+00,
        2.28255994e+02,  7.15809764e+01]), 2.216595413065801)
INFO:root:*********** Training Step: 106
INFO:root:Linear prediction: [  5171067.40120037 -19776601.13808708   6905511.12444734
   5635372.7467024    7423417.86112284   1384868.71878151
  10905783.26087172   9730181.55419217   8315887.43668685
   1949538.66775554   8469521.00359211  -9553441.4807438
  -7568108.66875141   4592687.96126257   9872859.08990189
 -14346647.66420059 -43759994.59659219   9238695.16963392
   6581480.5582363   10138352.24158421   6994592.35453512
   2223469.89875541   9875252.71147094   8005821.50169496
   9195851.98222222  -7561677.4658634    6769085.16064992
 -46795683.29919145   6944174.68690335  12201414.26087526
  -1579056.46133386  10498078.90467925  -3952456.35846774
   7083859.99005197   3291526.73137588   9680607.34299373
   -550112.82557267  10719441.3929142    6209728.07613056
   7713126.21526484  10460252.93993827 -21680409.53604105
  12406945.62572719   2549093.74992194  12904402.70265417
  10651167.88228649   9732260.04891215   6214967.97166759
   3501540.09996459  11775049.06194288   6568034.96271619
   5221478.94005352  12546716.56898753   9540097.5979961
   5537188.04149788   5642758.15449108   8491155.00455894
   8448119.24651145  12120736.50931264   9384625.46562543
  10895031.82200806   7180505.00176446   6013500.01869388
  12379499.74685446   5688727.79080531  12168192.27765764
   9075911.64751055   6047218.1097978    6198866.073557
  -6282689.8189657   -9134811.42370775  -3836072.85971842
  10131489.48322072   7821139.36557303  -3633380.81299688
   7336858.78165825 -39123698.31558336   7424073.08789854
  10149436.46983458   9375338.27386506   9574032.58482429
  19694913.49806371   8600430.89822743   6952910.34599783
 -12891829.11949981   5280114.64987764   7547526.14117829
   4782280.20960135  -7646561.3312131   11983183.18847154
 -10196646.24614534 -22902464.75078658   8073719.92787448
   7084024.91498695   7713076.6802092    -161722.2058701
   9663065.73594736   8369325.71169322  10205167.95739141
   8404810.96945583 -15094568.87776018   9691185.77973584
  10278198.39941135  11296270.46707047   8314700.6738789
  12620905.8185575   -2565974.52261635  13463427.12273417
 -65627471.54768839 -12279935.29672024  10662509.24924631
   6793873.95806795 -25488375.39600312   9746828.1411044
  10849963.44973499   5159477.00496872   7224321.90078202
   5586962.6848294    9136610.67605349   9238226.65047855
  13092364.74911652   -837605.00234316 -15781112.92816769
  12262943.66429638  -1924102.83684357 -48968610.43640731
  11308135.83523179  11466661.11790709   5541136.80282119
   6469897.69892185  -1997234.98131111   8356042.62618449
  -5420606.07124768   8448786.2701009    6442871.80210005
   8981996.45391914   4410571.8021943  -10765047.3851159
   6024739.44243779   5764540.20439002   6736957.4081375
   2158775.16818345  10576626.4061746   -5352616.95790955
   3093275.91572986   3440299.64463613   8423727.16449341
   3242918.63404947  15171079.6833517   13964947.32505874
   2278435.16491954  11367745.06360484   7187225.9686562
   9747286.20472091   8294774.82978586  13471905.79631425
   6127943.82717628   8752473.9489186    8181613.07680956
 -20509701.06034816  12343883.37669429   8750103.57234138
  -3706427.21159947   5390694.04352464   9688766.42558171
    339661.16912373  12890937.84310265  10365909.0981662
   7483924.36625492   6840103.48959238   5992648.57964093
   9207400.12525335   7944634.56177393   7104064.3758518
  10732026.303593     4177690.09859089   8553978.79012376
   8994414.36269343  11512803.32942872   1745177.79133983
  11890457.61529755   6987041.76655774   6846313.62834398
   8694215.88662387   9883653.18453656   5505588.1011098
   3333126.94533348   5893880.76658191  12938653.79623459
   2454951.24079258   9299022.22440809   1606016.99941638
   6099060.76967419   5755967.01850377   9862377.24902804
   7344917.43784328   6254561.7671932   19191852.45870156
   8832640.29823335   7271494.97512134  -6296344.02508227
   6755867.5905511    4104420.89457168   2946422.7252313
  12228369.7639231   10085498.40958324 -38252188.1148927
  12145852.33295564 -12089368.3221494   11953391.9561122
   7824917.41980824  -7307301.06442546  -9219628.96646003
   6418099.44260369   6819956.5125783    8480237.80764107
   9028480.86515637  16417270.25981084  18539016.70655382
   9280497.52791145  20340164.41228123 -13641623.82074215
  13081466.20662929  18010417.38617387   -723860.9138501
  -5590881.04251046 -75822790.225204     9006196.85512153
   9667038.63748952   9001383.10013692  13422657.22163554
     87988.05352239   8958982.84136572   6994277.4841476
 -55491889.69307876   3695707.24734192   2529179.893364
   8514516.78541813  11604849.30446015   5145432.49646852
  11475772.66507961   7665377.47917729  12358243.06745739
  11895789.8711056    9945828.02548815  14989072.8974229
  -8751131.18313973  14381645.31178483  11836601.42166768
 -24470212.79167143   4800582.8441231    6341718.55673419
   7986805.77687451   6139117.047483    10681472.46303005
  -4561649.56100109  10223620.39460575   6418357.09510669
  -9461850.67236034  -4081350.5847948    5898207.04301294
  12788928.9275967    9036067.46766105  -9063764.45685257
   8412622.78984927   5018509.00880674   6647633.785632
  10282464.27830897  12105274.67836748   6200885.94104667
  -2141753.91379468   8863829.7061356    5573370.00219519
   1753218.61767967   9724421.01265041  10680377.74583258
   5832944.55387017   7132042.09657475  10444734.22470872
   7139474.84887729   6807361.41040807  10972315.01146992
   9663797.96692202   3399364.72020463  13021783.39613086
   2889181.60084722   8177026.56463896  -8122700.91270951
   8556388.19150208   2683989.09803545   5384561.91650938
   5816136.94524957  15265506.93211187    -87084.4778104
 -14069084.87000664   9473500.76508211   6817929.35206807
   5500093.90180104   8323208.46348034   8399812.15634729
   9251359.52753339   7744998.14775116  -1534573.29292214
  12213370.52274374  10241014.04024145  15126409.98797972
  11535191.8885881    4699438.331391    11267426.44825354
  15255894.23880329   4159310.30964812   5838136.54254167
   9974392.49432238   8918504.89091794 -20324913.1503745
  -3100786.72432941   5516742.07214257  10657753.20805357
 -25251805.3729343   11223564.35830248  13085389.7486179
 -17856466.99029465  10529727.64384338  11656031.69787993
  -3976835.41024199   7753306.56402803   3939961.53846426
  20763414.51699742   -142690.60772799 -11534517.15280111
   7286874.33772244  11598220.65469759   6759355.18799781
   6053055.51094599  12794305.73918917   1991671.81506246
  -5677824.90676199 -43911953.36403592  11038696.83381109
   9612243.61789447   3319987.01455262  -7244364.92650307
   6913762.90119971   9878479.84166357   5193465.54313321
  -5019563.49082125  13054599.33994798  10633682.16993842
  11043938.41532073 -39420817.34774632   3887429.09647217
  -2590979.96719886   -660132.9875171   -1836450.0496417
   6545174.51232202  14128493.26399256  10812319.11489474
   2485409.26631751   9404199.46194591   7678607.89399445
  -9923152.91769292 -27328901.63908292  10995784.93295019
   2278742.120297     2555202.51782776   4018623.40746386
   7509648.80986336  11394855.09860521   8134400.62005334
   5601712.31679736  12687037.33203271   8627484.1117882
  10518320.32568525 -25193930.73669885 -48732651.07994868
   3569932.37860056  48170242.50642645  12568904.61287822
   9147224.98524048   7051228.05333624  11647405.53807282
 -72781763.03333782   7825656.9491908    6082140.30098981
   9619069.63405485   5828619.87116425   8331491.14672865
   9987601.28127178  10264213.25979185   6762499.20340432
   5670387.87586222  -7075060.36697139   6398822.16323202
   4714608.33651302   8958654.89300091   4967314.23068607
   6787743.99808835   3222366.6009087   -3267364.64683218
  21074396.70917214 -10653184.58402848   7742236.70184178
   5759700.60738896   2472314.18956866  -7807706.42494277
  15606645.53780651   4498083.76525082   6552646.63449481
   1583361.51831861  14415663.1831746  -39794184.13710411
   9489425.49109998  11044260.1349822   16191149.59263959
  11440094.79384734   8099960.21981379   6619045.03441505
   8725481.51309579   1817029.25080992  14623241.5620381
  11403659.09417596   6833832.05423674  10202721.8246154
   9706064.03831265   9855714.08731127  11268986.18256483
   9905107.8182354    8174453.74631615 -19600298.20645852
   7756112.96263434  10019319.029998     7667545.31757648
   5974936.19136108   9401206.50438363  10990011.82160021
  13604406.99065571   9008563.77140748  11257706.3835626
   7633380.63866655   8385484.7677761    9350970.90906918
   7287858.03361651  24876763.16401486  -8834992.0472315
   9500529.55555003   3926262.84147088   5887507.42051093
   6997312.96173887  -4680452.38531591   9484051.68959932
   7017851.69150665   7029523.32803554  15550269.55447851
    738849.16505811   9402437.7218425 ]
INFO:root:Linear + sigmoid: [1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0.
 1. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 1. 0.
 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 1. 1. 1.
 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 0. 0. 1. 1. 0. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1.
 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.]
INFO:root:loss: 8.69271056713074
INFO:root:error_w and error_b: (array([1.74346101e+03, 2.00147220e+03, 1.16271995e+04, 1.09155205e+05,
       9.18951813e+00, 1.55089479e+01, 1.93915977e+01, 1.05592510e+01,
       1.73137121e+01, 5.24891462e+00, 6.73567549e+01, 1.00641921e+02,
       4.80807460e+02, 8.72973959e+03, 5.48063648e-01, 3.19278489e+00,
       4.28235785e+00, 1.52467304e+00, 1.73665047e+00, 3.46458274e-01,
       2.17365622e+03, 2.76765615e+03, 1.46768947e+04, 1.63784602e+05,
       1.32302588e+01, 4.12773568e+01, 5.29543416e+01, 2.09087711e+01,
       3.05088132e+01, 8.27169308e+00]), 0.18461538461538463)
INFO:root:weights and bias: (array([ 8.15366337e+03,  1.50156834e+04,  5.00688327e+04,  7.46702088e+04,
        8.34853539e+01,  3.08222571e+01, -3.86768814e+01, -2.13028821e+01,
        1.58640787e+02,  6.30086378e+01,  4.26910384e+01,  1.20697467e+03,
        2.83043089e+02, -1.73147840e+04,  7.40762879e+00,  1.45176597e+01,
        1.65093135e+01,  6.27200790e+00,  2.04859295e+01,  3.54775413e+00,
        7.57154268e+03,  1.88771054e+04,  4.63407956e+04, -8.71399166e+04,
        1.08209293e+02,  3.82765581e+01, -4.51698474e+01, -6.89741644e+00,
        2.25205113e+02,  7.07538071e+01]), 2.1981338746042627)
INFO:root:*********** Training Step: 107
INFO:root:Linear prediction: [-3.07494125e+06 -6.88218268e+07 -1.21896571e+06 -5.84342906e+06
 -2.23819830e+06 -2.15997449e+07 -9.11189990e+06 -2.42792830e+06
 -6.19752167e+06 -3.87201220e+07 -6.29428289e+06 -5.82791795e+07
 -3.33073048e+07 -5.08238141e+06 -7.28751997e+06 -5.71923859e+07
 -8.83181407e+07 -1.39263959e+07 -1.40505837e+07 -2.57547333e+06
 -1.65128004e+07 -2.18879657e+07 -7.55453512e+06 -2.50018384e+06
 -1.14053558e+07 -3.19950258e+07 -5.25237726e+06 -1.00370903e+08
 -3.23297221e+06 -3.12703149e+06 -2.18028314e+07 -5.69332715e+06
 -3.86153454e+07 -3.46274970e+07 -2.07208630e+07 -8.57370765e+06
 -2.55323143e+07 -3.38599422e+06 -1.25197170e+05 -1.00837033e+07
 -1.49451952e+06 -7.74569477e+07 -2.38457334e+07 -4.00199995e+06
 -7.48029359e+06 -6.18718080e+05  1.41737879e+06 -2.83889104e+06
 -7.34275192e+06 -2.75847808e+06 -1.68769752e+07 -5.86267448e+06
 -2.27709601e+06 -1.16051537e+07 -4.37560649e+06 -1.40851215e+07
 -7.84762990e+06 -1.01060497e+07 -4.53683292e+06 -1.13696000e+07
 -4.83634652e+06 -1.13196678e+07 -2.44975329e+07 -8.64226984e+06
 -8.48132197e+06 -7.44224757e+06 -8.94171821e+06 -7.09443680e+06
 -1.15924083e+06 -3.57458391e+07 -4.74558985e+07 -2.51655862e+07
 -1.06001286e+07 -1.02912308e+07 -3.00817280e+07 -9.14021824e+06
 -8.73360222e+07 -8.01878062e+06 -4.28768595e+06 -1.53467598e+06
 -2.50249801e+06 -1.29582150e+07 -9.25144903e+06 -1.79063208e+06
 -4.72565598e+07 -7.20833036e+06 -1.37817944e+07 -9.03604554e+05
 -4.72624195e+07 -5.59577933e+06 -5.13210346e+07 -6.97638546e+07
 -4.58994595e+06 -7.23948732e+06 -9.53921375e+06 -2.06187934e+07
  1.06797533e+05  4.51200699e+05 -7.47513045e+05 -2.31651524e+06
 -3.47785654e+07 -3.07368507e+05 -4.73171129e+06  5.17931223e+05
 -3.29909072e+06 -1.29142265e+06 -2.62126789e+07 -7.10452950e+06
 -1.12279140e+08 -4.29311232e+07 -4.97242338e+06 -1.76074816e+06
 -8.14277126e+07 -7.02943691e+06  2.48973368e+05 -1.03961725e+07
 -8.66075906e+06 -1.60375150e+07 -5.36472249e+06 -4.94921716e+06
 -6.00888226e+06 -2.56840120e+07 -9.36880330e+07 -3.03631999e+06
 -2.18489362e+07 -1.07665896e+08 -6.64037763e+06 -6.66622778e+06
 -3.59616039e+07 -1.21638438e+07 -1.96381717e+07  1.06966464e+06
 -4.32759475e+07 -9.60418452e+06 -1.83544753e+07 -3.43282700e+06
 -1.70249044e+07 -3.72257648e+07 -8.67554694e+06 -3.52251794e+06
 -5.36803618e+06 -1.16296823e+07 -3.91558016e+06 -3.81245785e+07
 -1.85328943e+07 -1.86191455e+07 -4.95647676e+06 -1.41070678e+07
  2.64908560e+05 -1.29075108e+07 -4.11244595e+07 -5.09248062e+06
  2.91862826e+05 -3.52201756e+06 -7.60812744e+06 -7.04036774e+06
 -9.81892100e+06 -3.42213068e+06 -5.83823906e+06 -5.89373993e+07
 -8.73361752e+06 -4.09740644e+06 -2.18065507e+07 -4.35288358e+06
 -2.19588085e+06 -4.15757116e+07 -5.28934699e+06  5.63254903e+05
 -1.89416321e+06 -6.40408420e+06 -9.41231199e+06 -8.96775445e+06
 -2.11115002e+06 -2.46572907e+07 -3.24081410e+06 -1.13165761e+07
 -7.54693417e+06 -1.84709563e+07 -2.16317136e+06 -2.68858387e+07
 -1.41266350e+07 -7.49705229e+06 -3.04602913e+06 -1.16315174e+07
 -1.65678715e+06 -2.50113574e+07 -4.03885175e+07 -1.22770521e+06
 -1.20364126e+06 -2.51605903e+07 -5.92237687e+06 -3.03843545e+07
 -2.62489103e+07 -8.28709084e+06 -6.18483046e+06 -3.62764669e+06
 -7.11542047e+06 -2.43335990e+05 -4.71435227e+06 -2.68692247e+05
 -4.69360064e+07 -9.84933748e+05 -1.05663642e+07 -1.75353188e+07
 -8.88202079e+06 -7.47383489e+06 -1.13855144e+08 -7.35213137e+06
 -7.60961328e+07 -1.32796114e+06 -8.57968946e+06 -4.08272469e+07
 -5.09114946e+07 -2.99886129e+06 -7.98374520e+06 -3.31294906e+07
 -4.41478262e+06 -2.18858709e+07 -3.53190032e+07 -2.99372534e+06
 -3.11214002e+07 -5.96721049e+07 -2.94601993e+06 -5.02421994e+06
 -4.44674158e+07 -4.44309778e+07 -1.44849584e+08 -5.98735465e+06
 -3.36551836e+06 -9.59522019e+06 -8.05822932e+06 -2.63935008e+07
 -2.55156666e+06 -2.63601564e+07 -1.09949051e+08 -3.57889628e+07
 -2.13022784e+07 -3.34803543e+06 -3.70332372e+06 -1.31017106e+07
 -4.06807586e+06 -1.13669515e+07 -4.04877649e+06 -2.79403128e+06
 -3.70907353e+06 -2.17096205e+07 -5.56838295e+07 -4.41919692e+06
 -3.31756981e+06 -6.20995318e+07 -4.25542481e+06 -5.67559524e+06
  1.46472325e+06 -3.49857307e+05  7.55581562e+05 -5.01008868e+07
 -6.33336544e+06 -8.73525389e+06 -6.77780846e+07 -4.00198605e+07
 -7.93856523e+06 -1.89128391e+07 -1.02160101e+07 -3.80678318e+07
 -3.75611295e+06 -9.57349522e+06 -6.34456821e+06 -5.05991875e+06
  2.43410814e+06 -1.16529816e+07 -3.69352685e+07  8.10685279e+05
 -1.64696445e+07 -3.63099624e+07 -2.68880150e+06 -4.14969303e+06
 -3.74338369e+06 -1.41987084e+06 -3.80297342e+06 -6.29125116e+06
 -2.58203347e+07 -1.27815930e+07 -1.15881422e+07 -1.48191096e+07
 -7.76732681e+06 -1.98900951e+07 -1.78522284e+07 -4.65659317e+07
 -3.68390536e+06 -3.21590818e+07 -1.72733608e+07 -6.10850355e+06
 -1.93084933e+07 -3.00904445e+07 -4.32465227e+07 -4.83232879e+06
 -6.00620140e+06 -8.34794323e+06 -3.56173803e+06 -1.27097456e+07
 -8.40397185e+06 -4.59540447e+06 -4.44762503e+07 -5.05431562e+06
 -7.50929220e+06 -4.36246005e+06 -1.20982590e+07 -4.86111722e+06
 -4.70486153e+06 -9.39267602e+06 -8.55525715e+06 -1.26535686e+06
 -1.32459602e+07  6.66274911e+04 -5.11177561e+07 -4.27014532e+07
 -2.26024907e+06 -4.84136380e+06 -7.07786634e+07 -2.40615936e+06
 -2.73472253e+07 -6.31117870e+07 -3.53879261e+05 -9.80180241e+06
 -2.55047973e+07 -2.52910648e+06 -1.27830607e+07 -6.68789841e+06
 -1.06061491e+07 -3.43072335e+07 -5.84503780e+06 -3.85351163e+06
 -1.21407137e+07 -1.04016746e+06 -1.17888389e+07 -1.65708691e+07
 -3.79182855e+07 -8.18321458e+07 -6.20572061e+06 -4.06805492e+06
 -1.24355897e+07 -4.54548108e+07 -2.84555265e+07 -2.43251235e+06
 -2.44236792e+07 -4.97442844e+07 -4.31399079e+06 -1.08108610e+06
 -3.89511485e+06 -8.97428050e+07 -4.05903782e+06 -3.89546017e+07
 -2.43682466e+07 -2.49589158e+07 -9.95296302e+06 -6.04487105e+06
 -4.73339583e+06 -1.55945534e+07 -9.89089330e+06 -5.61232069e+06
 -3.02311678e+07 -7.47763298e+07 -7.04836517e+06 -2.99977649e+07
 -1.67819745e+07 -8.50020807e+06 -5.86016335e+06 -2.80877895e+06
 -5.53492512e+06 -9.74136294e+06 -4.97792770e+06 -5.02452077e+06
 -1.07641579e+06 -6.82695635e+07 -1.15822697e+08 -2.65154948e+07
 -2.10129982e+07 -4.88847032e+06 -3.52889108e+06 -5.97638940e+06
 -6.78084163e+06 -1.70842262e+08 -1.01040710e+07 -2.20703857e+07
 -3.83674140e+05 -7.89717596e+06 -2.38179479e+06 -7.76647216e+06
 -3.21925604e+06 -2.43104306e+07 -3.19274345e+07 -2.81976512e+07
 -3.94012322e+06 -1.00194275e+07 -1.05001928e+07 -1.56692984e+07
 -1.02929963e+07 -2.22136190e+07 -2.29061369e+07 -1.36861260e+07
 -5.76349302e+07 -6.37029450e+06 -7.47265848e+06 -2.18824609e+07
 -3.76401575e+07 -8.86004748e+06 -7.68616998e+06 -9.45814954e+06
